Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,Yrs,event
1,1998,NBA,1,1,LAC,Michael Olowokandi\olowomi01,23.088,C,ng,University of the Pacific,1999,2007,500,26.3,8.3,6.8,0.7,0.5,1.4,0.435,0.435,0,0.597,2.5,9,1
2,1998,NBA,1,2,VAN,Mike Bibby\bibbymi01,20.047,G,us,Arizona,1999,2012,1001,33.9,14.7,3.1,5.5,1.2,0.1,0.436,0.463,0.379,0.802,73.2,14,1
3,1998,NBA,1,3,DEN,Raef LaFrentz\lafrera01,22.031,F-C,us,Kansas,1999,2008,563,25.8,10.1,6.1,1.1,0.5,1.6,0.466,0.505,0.363,0.711,39.4,10,1
4,1998,NBA,1,4,TOR,Antawn Jamison\jamisan01,22.017,F,us,UNC,1999,2014,1083,34.8,18.5,7.5,1.6,1,0.4,0.451,0.477,0.346,0.724,87.8,16,1
5,1998,NBA,1,5,GSW,Vince Carter\cartevi01,21.154,G-F,us,UNC,1999,2020,1489,30.6,17.1,4.4,3.1,1,0.6,0.437,0.462,0.373,0.798,125.5,22,0
6,1998,NBA,1,6,DAL,Robert Traylor\traylro01,21.148,F,us,Michigan,1999,2005,438,14.3,4.8,3.7,0.7,0.6,0.7,0.474,0.478,0.167,0.577,13.3,7,1
7,1998,NBA,1,7,SAC,Jason Williams\willija02,22.224,G,us,Florida,1999,2011,788,29.4,10.5,2.3,5.9,1.2,0.1,0.398,0.467,0.327,0.813,38.5,13,1
8,1998,NBA,1,8,PHI,Larry Hughes\hughela01,19.157,G,us,Saint Louis University,1999,2012,727,30.8,14.1,4.2,3.1,1.5,0.4,0.406,0.428,0.309,0.757,32.3,14,1
9,1998,NBA,1,9,MIL,Dirk Nowitzki\nowitdi01,20.01,F,de,NA,1999,2019,1522,33.8,20.7,7.5,2.4,0.8,0.8,0.471,0.496,0.38,0.879,206.3,21,1
10,1998,NBA,1,10,BOS,Paul Pierce\piercpa01,20.259,F-G,us,Kansas,1999,2017,1343,34.2,19.7,5.6,3.5,1.3,0.6,0.445,0.478,0.368,0.806,150,19,1
11,1998,NBA,1,11,DET,Bonzi Wells\wellsbo01,21.274,G-F,us,Ball State University,1999,2008,591,25.6,12.1,4.6,2.1,1.3,0.3,0.46,0.477,0.327,0.697,29.4,10,1
12,1998,NBA,1,12,ORL,Michael Doleac\doleami01,21.014,C,us,Utah,1999,2008,587,15,4.9,3.3,0.6,0.3,0.4,0.439,0.44,0.125,0.791,12.7,10,1
13,1998,NBA,1,13,ORL,Keon Clark\clarkke01,23.075,F-C,us,UNLV,1999,2004,353,22.6,8.2,5.9,0.9,0.5,1.6,0.5,0.503,0.053,0.645,18.2,6,1
14,1998,NBA,1,14,HOU,Michael Dickerson\dickemi01,23.005,G-F,us,Arizona,1999,2003,212,35.3,15.4,2.9,2.6,1,0.4,0.432,0.442,0.402,0.784,9.6,5,1
15,1998,NBA,1,15,ORL,Matt Harpring\harprma01,22.029,F,us,Georgia Tech,1999,2009,665,26.4,11.5,5.1,1.4,0.7,0.2,0.481,0.493,0.333,0.753,41.9,11,1
16,1998,NBA,1,16,HOU,Bryce Drew\drewbr01,23.282,G,us,Valparaiso,1999,2004,243,16.3,4.4,1.2,2.2,0.5,0,0.382,0.389,0.371,0.83,2.4,6,1
17,1998,NBA,1,17,MIN,Rasho Nesterović\nestera01,22.03,C,si,NA,1999,2010,811,22.2,6.8,5.1,1,0.4,1.2,0.502,0.503,0.077,0.585,39.9,12,1
18,1998,NBA,1,18,HOU,Mirsad Türkcan\turkcmi01,22.022,F,rs,NA,2000,2000,17,5.3,1.9,1.9,0.3,0.2,0.1,0.368,0.438,0,0.625,0,1,1
19,1998,NBA,1,19,MIL,Pat Garrity\garripa01,21.31,F,us,Notre Dame,1999,2008,552,20,7.3,2.6,0.8,0.4,0.2,0.417,0.434,0.398,0.806,18.7,10,1
20,1998,NBA,1,20,ATL,Roshown McLeod\mcleoro01,22.225,F,us,Duke,1999,2001,113,18.8,7.2,2.7,1.1,0.4,0.1,0.409,0.426,0.111,0.819,0.2,3,1
21,1998,NBA,1,21,CHH,Ricky Davis\davisri01,18.279,G,us,Iowa,1999,2010,736,29.8,13.5,3.5,3.3,1,0.3,0.446,0.466,0.361,0.781,28,12,1
22,1998,NBA,1,22,LAC,Brian Skinner\skinnbr01,22.041,F,us,Baylor,1999,2012,608,17.9,4.7,4.7,0.5,0.4,0.9,0.494,0.494,0.333,0.566,15.8,14,1
23,1998,NBA,1,23,DEN,Tyronn Lue\luety01,21.057,G,us,Nebraska,1999,2009,554,22.7,8.5,1.7,3.1,0.5,0,0.437,0.456,0.391,0.829,19.7,11,1
24,1998,NBA,1,24,SAS,Felipe López\lopezfe01,23.193,G,do,St. John's,1999,2002,249,16.6,5.8,2.4,1,0.6,0.2,0.432,0.445,0.327,0.659,3.1,4,1
25,1998,NBA,1,25,IND,Al Harrington\harrial01,18.132,F,us,NA,1999,2014,981,28.6,13.5,5.6,1.7,0.9,0.3,0.444,0.474,0.352,0.727,42.5,16,1
26,1998,NBA,1,26,LAL,Sam Jacobson\jacobsa01,22.343,G-F,us,Minnesota,1999,2001,68,11.1,4.2,1.2,0.5,0.5,0,0.511,0.529,0.36,0.739,1.1,3,1
27,1998,NBA,1,27,SEA,Vladimir Stepania\stepavl01,22.052,C,ge,NA,1999,2004,270,13.8,4.1,4.4,0.3,0.4,0.5,0.425,0.429,0.133,0.536,5.2,6,1
28,1998,NBA,1,28,CHI,Corey Benjamin\benjaco01,20.125,G,us,Oregon State,1999,2003,153,14.3,5.5,1.7,0.9,0.5,0.3,0.39,0.423,0.289,0.652,-0.9,5,1
29,1998,NBA,1,29,UTA,Nazr Mohammed\mohamna01,20.297,C,us,Kentucky,1999,2016,1005,15.8,5.8,4.7,0.4,0.4,0.6,0.486,0.487,0,0.64,34.3,18,1
30,1998,NBA,2,30,DAL,Ansu Sesay\sesayan01,21.335,F,us,University of Mississippi,2002,2005,127,10.2,3.2,1.8,0.5,0.3,0.2,0.434,0.447,0.276,0.64,1.4,4,1
31,1998,NBA,2,31,LAL,Ruben Patterson\patteru01,22.334,F,us,Cincinnati,1999,2008,649,24.6,10.7,4.2,1.8,1.2,0.4,0.517,0.53,0.179,0.641,35.1,10,1
32,1998,NBA,2,32,SEA,Rashard Lewis\lewisra02,18.325,F,us,NA,1999,2014,1049,32,14.9,5.2,1.7,1.1,0.5,0.452,0.491,0.386,0.805,90.9,16,1
33,1998,NBA,2,33,SEA,Jelani McCoy\mccoyje01,20.205,C,us,UCLA,1999,2008,260,14.7,4.6,3.5,0.5,0.3,0.7,0.539,0.539,0,0.49,5.1,10,1
34,1998,NBA,2,34,CHI,Shammond Williams\willish01,23.086,G,us,UNC,1999,2007,325,16.5,5.8,1.6,2.4,0.6,0,0.401,0.427,0.366,0.798,8.8,9,1
35,1998,NBA,2,35,DAL,Bruno Šundov\sundobr01,18.139,C,hr,NA,1999,2005,102,5.1,1.7,1,0.2,0.1,0.1,0.356,0.374,0.208,0.526,-0.7,7,1
36,1998,NBA,2,36,SAC,Jerome James\jamesje01,22.225,C,us,Florida A&M,1999,2009,358,13.3,4.3,3.1,0.3,0.3,1.1,0.485,0.486,0,0.617,2.9,11,1
37,1998,NBA,2,37,PHI,Casey Shaw\shawca01,22.345,C,us,University of Toledo,1999,1999,9,1.6,0.2,0.3,0,0,0,0.125,0.125,0,0,-0.1,1,1
38,1998,NBA,2,38,NYK,DeMarco Johnson\johnsde02,22.267,F,us,UNC Charlotte,2000,2000,5,7.4,1.2,1.4,0,0.2,0,0.333,0.333,0,0,-0.1,1,1
39,1998,NBA,2,39,MIL,Rafer Alston\alstora01,21.34,G,us,Fresno State,2000,2010,671,28.9,10.1,2.8,4.8,1.2,0.2,0.383,0.407,0.354,0.729,32.9,11,1
40,1998,NBA,2,40,DET,Korleone Young\youngko01,19.18,F,us,NA,1999,1999,3,5,4.3,1.3,0.3,0,0,0.5,0.667,0.25,1,0.1,1,0
41,1998,NBA,2,41,HOU,Cuttino Mobley\moblecu01,22.302,G,us,Rhode Island,1999,2009,747,37,16,3.9,2.7,1.2,0.4,0.433,0.455,0.378,0.835,52.2,11,1
42,1998,NBA,2,42,ORL,Miles Simon\simonmi01,22.221,G,se,Arizona,1999,1999,5,3.8,0.4,0.4,0,0.2,0,0.2,0.333,0,0,-0.1,1,1
43,1998,NBA,2,43,WAS,Jahidi White\whiteja01,22.131,F-C,us,Georgetown,1999,2005,334,17.7,5.9,5.8,0.2,0.4,1.1,0.51,0.51,0,0.534,10.4,7,1
44,1998,NBA,2,44,NYK,Sean Marks\marksse01,22.311,F-C,nz,Cal,1999,2011,230,9.9,2.8,2.2,0.2,0.1,0.4,0.448,0.459,0.2,0.665,2.6,13,1
45,1998,NBA,2,45,LAL,Toby Bailey\baileto01,22.223,G,us,UCLA,1999,2000,73,9.6,3.3,1.7,0.6,0.3,0.1,0.407,0.422,0.2,0.692,1,2,1
46,1998,NBA,2,46,MIN,Andrae Patterson\pattean01,22.23,F,us,Indiana,1999,2000,40,7.6,3,1.7,0.4,0.5,0.2,0.455,0.479,0,0.778,0.7,2,1
47,1998,NBA,2,47,TOR,Tyson Wheeler\wheelty01,22.265,G,us,Rhode Island,1999,1999,1,3,4,0,2,0,0,1,0,1,0.5,0.1,1,0
48,1998,NBA,2,48,CLE,Ryan Stack\stackry01,22.341,F,us,South Carolina,1999,2000,43,9.2,2.3,1.8,0.2,0.1,0.5,0.352,0.356,0,0.787,0.2,2,1
49,1998,NBA,2,49,ATL,Cory Carr\carrco01,22.207,G,us,Texas Tech,1999,1999,42,14.9,4.1,1.2,1.6,0.5,0.2,0.329,0.355,0.167,0.75,-1.2,1,1
50,1998,NBA,2,50,CHH,Andrew Betts,0,NA,NA,Cal State Long Beach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,1998,NBA,2,51,MIA,Corey Brewer,0,NA,NA,Oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,1998,NBA,2,52,SAS,Derrick Dial\dialde01,22.192,G,us,Eastern Michigan University,2000,2004,82,8.4,3.1,1.6,0.8,0.3,0.1,0.372,0.404,0.19,0.672,0.6,5,1
53,1998,NBA,2,53,DAL,Greg Buckner\buckngr01,21.286,G,us,Clemson,2000,2009,570,19.1,5,2.8,1.3,0.8,0.2,0.45,0.496,0.334,0.757,20.9,10,1
54,1998,NBA,2,54,DEN,Tremaine Fowlkes\fowlktr01,22.079,F,us,Fresno State,2002,2005,103,12,2.9,2.2,0.5,0.5,0.1,0.409,0.426,0.2,0.791,2.1,4,1
55,1998,NBA,2,55,DEN,Ryan Bowen\bowenry01,22.222,F,us,Iowa,2000,2010,507,12.8,2.6,2.1,0.5,0.6,0.3,0.456,0.472,0.206,0.693,12.4,11,1
56,1998,NBA,2,56,VAN,J.R. Henderson\hendejr01,21.242,F,us,UCLA,1999,1999,30,11,3.2,1.6,0.7,0.3,0.1,0.365,0.363,0.4,0.556,-0.2,1,1
57,1998,NBA,2,57,UTA,Torraye Braggs\braggto01,22.045,F,us,Xavier,2004,2005,22,8.1,2.1,2.3,0.3,0.2,0.1,0.475,0.475,0,0.667,0.3,2,1
58,1998,NBA,2,58,CHI,Maceo Baston\bastoma01,23.032,F,us,Michigan,2003,2009,105,7.9,2.7,1.7,0.2,0.2,0.4,0.616,0.628,0.375,0.74,2.3,7,1
1,2003,NBA,1,1,CLE,LeBron James\jamesle01,18.182,F-G,us,NA,2004,2020,1208,38.6,27.1,7.4,7.3,1.6,0.8,0.504,0.548,0.343,0.736,228.4,17,0
2,2003,NBA,1,2,DET,Darko Miličić\milicda01,18.01,F-C,rs,NA,2004,2013,468,18.5,6,4.2,0.9,0.4,1.3,0.46,0.461,0,0.574,7.1,10,1
3,2003,NBA,1,3,DEN,Carmelo Anthony\anthoca01,19.032,F,us,Syracuse,2004,2019,1064,35.8,24,6.5,3,1,0.5,0.449,0.473,0.347,0.811,101,16,1
4,2003,NBA,1,4,TOR,Chris Bosh\boshch01,19.098,F-C,us,Georgia Tech,2004,2016,893,35.8,19.2,8.5,2,0.8,1,0.494,0.506,0.335,0.799,106,13,1
5,2003,NBA,1,5,MIA,Dwyane Wade\wadedw01,21.165,G,us,Marquette,2004,2019,1054,33.9,22,4.7,5.4,1.5,0.8,0.48,0.502,0.293,0.765,120.7,16,1
6,2003,NBA,1,6,LAC,Chris Kaman\kamanch01,21.064,C,us,Central Michigan University,2004,2016,735,26.7,11.2,7.6,1.3,0.4,1.3,0.489,0.49,0.042,0.743,24.6,13,1
7,2003,NBA,1,7,CHI,Kirk Hinrich\hinriki01,22.18,G,us,Kansas,2004,2016,879,30.7,10.9,2.9,4.8,1.1,0.3,0.411,0.432,0.375,0.8,52.5,13,1
8,2003,NBA,1,8,MIL,T.J. Ford\fordtj01,20.099,G,us,Texas,2004,2012,429,27.7,11.2,3.1,5.8,1.2,0.1,0.433,0.45,0.289,0.815,16.9,9,1
9,2003,NBA,1,9,NYK,Mike Sweetney\sweetmi01,20.249,F,us,Georgetown,2004,2007,233,15.5,6.5,4.5,0.6,0.3,0.5,0.485,0.485,0,0.689,7.8,4,1
10,2003,NBA,1,10,WAS,Jarvis Hayes\hayesja01,21.326,F,us,Georgia,2004,2010,427,23.2,8.3,3.1,1.1,0.7,0.1,0.415,0.444,0.356,0.798,10.2,7,1
11,2003,NBA,1,11,GSW,Mickaël Piétrus\pietrmi01,21.144,G-F,gp,NA,2004,2013,557,21.5,8.3,3.1,0.8,0.7,0.4,0.425,0.495,0.355,0.665,19.7,10,1
12,2003,NBA,1,12,SEA,Nick Collison\collini01,22.248,F,us,Kansas,2005,2018,910,20.4,5.9,5.2,1,0.5,0.5,0.534,0.542,0.208,0.723,44.5,14,1
13,2003,NBA,1,13,MEM,Marcus Banks\banksma01,21.224,G,us,UNLV,2004,2011,348,16,5.9,1.5,2.1,0.8,0.2,0.432,0.462,0.327,0.768,6.6,8,1
14,2003,NBA,1,14,SEA,Luke Ridnour\ridnolu01,22.138,G,us,Oregon,2004,2015,830,26.1,9.3,2.3,4.5,1,0.2,0.431,0.458,0.349,0.862,36,12,1
15,2003,NBA,1,15,ORL,Reece Gaines\gainere01,22.175,G,us,Louisville,2004,2006,71,8.5,1.7,0.7,0.7,0.2,0,0.324,0.336,0.269,0.606,-0.6,3,1
16,2003,NBA,1,16,BOS,Troy Bell\belltr01,22.233,G,us,Boston College,2004,2004,6,5.7,1.8,0.7,0.7,0.2,0,0.222,0.286,0,1,-0.2,1,1
17,2003,NBA,1,17,PHO,Žarko Čabarkapa\cabarza01,22.041,F,rs,NA,2004,2006,150,10.3,4.3,2.1,0.6,0.2,0.2,0.427,0.457,0.273,0.733,1.1,3,1
18,2003,NBA,1,18,NOH,David West\westda01,22.306,F-C,us,Xavier,2004,2018,1034,28.2,13.6,6.4,2.2,0.7,0.8,0.495,0.499,0.265,0.817,85.9,15,1
19,2003,NBA,1,19,UTA,Sasha Pavlović\pavloal01,19.228,G-F,me,NA,2004,2013,567,15.7,4.9,1.8,0.9,0.5,0.2,0.404,0.433,0.346,0.673,7,10,1
20,2003,NBA,1,20,BOS,Dahntay Jones\jonesda02,22.186,G-F,us,Duke,2004,2017,624,15.7,5.4,1.7,0.8,0.4,0.2,0.439,0.454,0.329,0.751,9.9,14,1
21,2003,NBA,1,21,ATL,Boris Diaw\diawbo01,21.076,F-C,fr,NA,2004,2017,1064,27,8.6,4.4,3.5,0.6,0.5,0.493,0.529,0.336,0.717,51.6,14,1
22,2003,NBA,1,22,NJN,Zoran Planinić\planizo01,20.292,G,ba,NA,2004,2006,148,10.7,3.8,1.3,1.1,0.4,0,0.405,0.447,0.289,0.677,1.5,3,1
23,2003,NBA,1,23,POR,Travis Outlaw\outlatr01,18.285,F,us,NA,2004,2014,622,20.9,8.5,3.2,0.8,0.5,0.6,0.423,0.447,0.337,0.744,16.5,11,1
24,2003,NBA,1,24,LAL,Brian Cook\cookbr01,22.209,F,us,Illinois,2004,2012,421,13.4,5.5,2.6,0.6,0.3,0.3,0.439,0.467,0.382,0.783,10.2,9,1
25,2003,NBA,1,25,DET,Carlos Delfino\delfica01,20.306,G,ar,NA,2005,2013,507,22.8,8.1,3.6,1.7,0.9,0.2,0.401,0.438,0.365,0.758,22.5,9,1
26,2003,NBA,1,26,MIN,Ndudi Ebi\ebind01,19.012,F,gb,NA,2004,2005,19,4.5,2.1,1,0.2,0.1,0.3,0.486,0.5,0,0.462,0.1,2,1
