Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,Yrs,event
27,2003,NBA,1,27,MEM,Kendrick Perkins\perkike01,18.232,C,us,NA,2004,2018,782,21.9,5.4,5.8,1,0.3,1.2,0.53,0.532,0,0.594,27.9,15,1
28,2003,NBA,1,28,SAS,Leandro Barbosa\barbole01,20.215,G,br,NA,2004,2017,850,21.6,10.6,2,2.1,0.8,0.1,0.459,0.498,0.387,0.821,37.4,14,1
29,2003,NBA,1,29,DAL,Josh Howard\howarjo01,23.064,F-G,us,Wake Forest,2004,2013,507,30.3,14.3,5.7,1.6,1,0.5,0.448,0.471,0.332,0.77,38,10,1
30,2003,NBA,2,30,NYK,Maciej Lampe\lampema01,18.145,C,pl,NA,2004,2006,64,9.9,3.4,2.2,0.3,0.1,0.2,0.407,0.413,0.25,0.676,-0.2,3,1
31,2003,NBA,2,31,CLE,Jason Kapono\kaponja01,22.147,F,us,UCLA,2004,2012,509,17.8,6.7,1.7,0.8,0.4,0,0.442,0.446,0.434,0.835,10.3,9,1
32,2003,NBA,2,32,LAL,Luke Walton\waltolu01,23.095,F,us,Arizona,2004,2013,564,17.2,4.7,2.8,2.3,0.6,0.2,0.429,0.459,0.326,0.715,13.5,10,1
33,2003,NBA,2,33,MIA,Jerome Beasley\beaslje01,23.045,F,us,University of North Dakota,2004,2004,2,2.5,1,0.5,0,0,0,0.333,0.333,0,0,0,1,0
34,2003,NBA,2,34,LAC,Sofoklis Schortsanitis\schorso01,18.008,C,cm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35,2003,NBA,2,35,MIL,Szymon Szewczyk\szewcsz01,20.192,F-C,pl,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36,2003,NBA,2,36,CHI,Mario Austin\austima01,21.125,F-C,us,Mississippi State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37,2003,NBA,2,37,ATL,Travis Hansen\hansetr01,25.078,G,us,BYU,2004,2004,41,12.4,3,1.7,0.5,0.2,0.2,0.354,0.37,0.3,0.815,0.2,1,1
38,2003,NBA,2,38,WAS,Steve Blake\blakest01,23.126,G,us,Maryland,2004,2016,870,23.9,6.5,2.1,4,0.7,0.1,0.401,0.42,0.383,0.779,29.1,13,1
39,2003,NBA,2,39,NYK,Slavko Vraneš\vranesl01,20.152,C,rs,NA,2004,2004,1,3,0,0,0,0,0,0,0,0,0,0,1,0
40,2003,NBA,2,40,GSW,Derrick Zimmerman\zimmede01,21.211,G,us,Mississippi State,2006,2006,2,16,2,2,3.5,0,0,0.667,0.667,0,0,0,1,0
41,2003,NBA,2,41,SEA,Willie Green\greenwi01,21.338,G,us,Detroit Mercy,2004,2015,731,20.2,8.3,1.8,1.4,0.5,0.1,0.425,0.454,0.346,0.765,12.9,12,1
42,2003,NBA,2,42,ORL,Zaza Pachulia\pachuza01,19.141,C,ge,NA,2004,2019,1098,20.3,6.8,5.8,1.3,0.7,0.3,0.469,0.472,0,0.751,52.7,16,1
43,2003,NBA,2,43,MIL,Keith Bogans\boganke01,23.05,G-F,us,Kentucky,2004,2014,671,21.6,6.3,2.7,1.3,0.6,0.1,0.394,0.442,0.353,0.716,20.4,11,1
44,2003,NBA,2,44,HOU,Malick Badiane,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45,2003,NBA,2,45,CHI,Matt Bonner\bonnema01,23.087,F,us,Florida,2005,2016,792,16.9,5.8,3,0.7,0.4,0.3,0.464,0.516,0.414,0.78,38.5,12,1
46,2003,NBA,2,46,DEN,Sani Bečirovič\becirsa01,22.043,G,si,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47,2003,NBA,2,47,UTA,Mo Williams\willima01,20.194,G,us,Alabama,2004,2016,818,29.2,13.2,2.8,4.9,0.9,0.1,0.434,0.46,0.378,0.871,40,13,1
48,2003,NBA,2,48,NOH,James Lang\langja01,19.257,C,us,NA,2007,2007,11,5,1,1,0.2,0,0.3,0.444,0.444,0,0.6,0.1,1,1
49,2003,NBA,2,49,IND,James Jones\jonesja02,22.27,F-G,us,Miami (FL),2004,2017,709,15.7,5.2,1.8,0.5,0.3,0.3,0.401,0.402,0.401,0.84,25.2,14,1
50,2003,NBA,2,50,PHI,Paccelis Morlende\morlepa01,22.073,G,fr,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,2003,NBA,2,51,NJN,Kyle Korver\korveky01,22.106,G-F,us,Creighton,2004,2020,1182,25.7,9.8,3,1.7,0.7,0.3,0.443,0.463,0.43,0.877,71.2,17,0
52,2003,NBA,2,52,TOR,Remon Van de Hare,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53,2003,NBA,2,53,CHI,Tommy Smith,0,NA,NA,Arizona State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54,2003,NBA,2,54,POR,Nedžad Sinanović\sinanne01,20.153,C,ba,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55,2003,NBA,2,55,MIN,Rick Rickert,0,NA,NA,Minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,2003,NBA,2,56,BOS,Brandon Hunter\huntebr01,22.219,F,us,Ohio University,2004,2005,67,9.4,3.3,2.8,0.3,0.3,0.1,0.476,0.484,0,0.488,0.7,2,1
57,2003,NBA,2,57,DAL,Xue Yuyang\yuyanxu01,20.239,F-C,cn,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
58,2003,NBA,2,58,DET,Andreas Glyniadakis\glynian01,21.314,C,gr,NA,2007,2007,13,6.2,1.3,0.6,0.1,0,0,0.471,0.471,0,0.5,-0.2,1,1
1,2009,NBA,1,1,LAC,Blake Griffin\griffbl01,20.106,F,us,Oklahoma,2011,2020,605,35,21.8,9,4.5,0.9,0.5,0.502,0.522,0.342,0.693,75.4,10,1
2,2009,NBA,1,2,MEM,Hasheem Thabeet\thabeha01,22.135,C,tz,UConn,2010,2014,224,10.5,2.2,2.7,0.1,0.3,0.8,0.567,0.567,0,0.578,4.8,5,1
3,2009,NBA,1,3,OKC,James Harden\hardeja01,19.308,G,us,Arizona State,2010,2020,775,34.1,24.5,5.2,6.2,1.6,0.5,0.442,0.507,0.363,0.858,123.6,11,0
4,2009,NBA,1,4,SAC,Tyreke Evans\evansty01,19.284,G-F,us,Memphis,2010,2019,594,30.7,15.7,4.6,4.8,1.2,0.4,0.44,0.468,0.323,0.757,28.4,10,1
5,2009,NBA,1,5,MIN,Ricky Rubio\rubiori01,18.252,G,es,NA,2012,2020,507,30.9,11.2,4.2,7.7,1.9,0.1,0.389,0.414,0.324,0.839,33.4,9,1
6,2009,NBA,1,6,MIN,Jonny Flynn\flynnjo01,20.144,G,us,Syracuse,2010,2012,163,22.9,9.2,1.9,3.9,0.7,0,0.4,0.42,0.338,0.809,-1.1,3,1
7,2009,NBA,1,7,GSW,Stephen Curry\curryst01,21.108,G,us,Davidson,2010,2020,698,34.3,23.5,4.5,6.6,1.7,0.2,0.476,0.515,0.435,0.905,103.1,11,0
8,2009,NBA,1,8,NYK,Jordan Hill\hilljo01,21.339,C-F,us,Arizona,2010,2017,409,18.8,7.9,5.8,0.8,0.4,0.7,0.497,0.499,0.136,0.699,16.4,8,1
9,2009,NBA,1,9,TOR,DeMar DeRozan\derozde01,19.327,G-F,us,USC,2010,2020,762,34.1,19.8,4.3,3.4,1,0.3,0.452,0.47,0.282,0.827,60.8,11,0
10,2009,NBA,1,10,MIL,Brandon Jennings\jennibr01,19.28,G,us,NA,2010,2018,555,30.3,14.1,3,5.7,1.2,0.2,0.387,0.412,0.345,0.796,29.9,9,1
11,2009,NBA,1,11,NJN,Terrence Williams\willite01,22.003,F,us,Louisville,2010,2013,153,19.1,7.1,3.6,2.4,0.5,0.1,0.412,0.432,0.317,0.659,-0.2,4,1
12,2009,NBA,1,12,CHA,Gerald Henderson\hendege02,21.204,G,us,Duke,2010,2017,535,25.9,11.2,3.2,1.9,0.7,0.3,0.44,0.46,0.327,0.793,18.3,8,1
13,2009,NBA,1,13,IND,Tyler Hansbrough\hansbty01,23.24,F,us,UNC,2010,2016,428,16.9,6.7,4.2,0.4,0.5,0.2,0.439,0.442,0.136,0.738,20.2,7,1
14,2009,NBA,1,14,PHO,Earl Clark\clarkea01,21.165,F,us,Louisville,2010,2015,261,13.9,4.4,3,0.5,0.3,0.5,0.403,0.424,0.328,0.664,2.9,6,1
15,2009,NBA,1,15,DET,Austin Daye\dayeau01,21.025,F,us,Gonzaga,2010,2015,293,14.1,5.2,2.6,0.7,0.4,0.4,0.402,0.433,0.351,0.778,4.5,6,1
16,2009,NBA,1,16,CHI,James Johnson\johnsja01,22.131,F,us,Wake Forest,2010,2020,606,20.7,7.9,3.6,2.1,0.8,0.9,0.477,0.532,0.304,0.694,23.6,11,0
17,2009,NBA,1,17,PHI,Jrue Holiday\holidjr01,19.018,G,us,UCLA,2010,2020,660,33.1,15.6,3.9,6.4,1.5,0.5,0.451,0.486,0.352,0.784,39.1,11,0
18,2009,NBA,1,18,MIN,Ty Lawson\lawsoty01,21.24,G,us,UNC,2010,2017,551,29.2,12.7,2.7,6,1.2,0.1,0.46,0.493,0.359,0.77,42.1,8,1
19,2009,NBA,1,19,ATL,Jeff Teague\teaguje01,21.02,G,us,Wake Forest,2010,2020,718,27.7,12.7,2.5,5.8,1.2,0.3,0.446,0.475,0.355,0.842,48.9,11,0
20,2009,NBA,1,20,UTA,Eric Maynor\maynoer01,22.02,G,us,Virginia Commonwealth,2010,2014,267,14.6,4.3,1.3,2.8,0.4,0.1,0.392,0.409,0.35,0.721,3.3,5,1
21,2009,NBA,1,21,NOH,Darren Collison\collida01,21.312,G,us,UCLA,2010,2019,708,29.4,12.5,2.7,5,1.2,0.1,0.471,0.495,0.394,0.853,49.9,10,1
22,2009,NBA,1,22,POR,Victor Claver\clavevi01,20.304,F,es,NA,2013,2015,80,13.4,3.2,2.2,0.7,0.4,0.2,0.398,0.489,0.293,0.585,0.2,3,1
23,2009,NBA,1,23,SAC,Omri Casspi\casspom01,21.008,F,il,NA,2010,2019,588,20.3,7.9,4,1.1,0.6,0.2,0.454,0.502,0.368,0.678,19.6,10,1
24,2009,NBA,1,24,DAL,Byron Mullens\mulleby01,20.136,C,us,Ohio State,2010,2014,189,18.2,7.4,4.2,0.8,0.4,0.5,0.408,0.438,0.319,0.706,0.6,5,1
25,2009,NBA,1,25,OKC,Rodrigue Beaubois\beaubro01,21.127,G,gp,NA,2010,2013,182,15.9,7.1,1.9,2.1,0.7,0.3,0.439,0.5,0.325,0.81,4.8,4,1
26,2009,NBA,1,26,CHI,Taj Gibson\gibsota01,24.007,F,us,USC,2010,2020,746,25.8,9.8,6.4,1,0.6,1.1,0.512,0.518,0.206,0.709,50.1,11,0
27,2009,NBA,1,27,MEM,DeMarre Carroll\carrode01,22.339,F,us,Missouri,2010,2020,558,24.1,9.1,4.3,1.3,0.9,0.3,0.43,0.485,0.36,0.743,29.4,11,0
28,2009,NBA,1,28,MIN,Wayne Ellington\ellinwa01,21.214,G,us,UNC,2010,2020,653,21.2,8.1,2.2,1.1,0.6,0.1,0.409,0.447,0.378,0.845,17.6,11,0
29,2009,NBA,1,29,LAL,Toney Douglas\douglto01,23.107,G,us,Florida State,2010,2017,394,19.1,7.6,2.2,2.3,0.9,0.1,0.404,0.448,0.354,0.824,12.1,8,1
30,2009,NBA,1,30,CLE,Christian Eyenga\eyengch01,20.008,F,cd,NA,2011,2012,51,20.6,6.3,2.7,0.8,0.7,0.6,0.411,0.464,0.277,0.611,-0.4,2,1
31,2009,NBA,2,31,SAC,Jeff Ayres\pendeje02,22.063,F,us,Arizona State,2010,2016,237,9.8,2.9,2.7,0.4,0.2,0.3,0.553,0.554,0.4,0.776,6.3,7,1
32,2009,NBA,2,32,WAS,Jermaine Taylor\tayloje02,22.205,G,us,Central Florida,2010,2011,65,12.1,5.4,1.7,0.7,0.4,0.1,0.441,0.484,0.284,0.73,0.2,2,1
33,2009,NBA,2,33,POR,Dante Cunningham\cunnida01,22.07,F,us,Villanova,2010,2019,715,20.8,5.8,3.7,0.7,0.6,0.5,0.469,0.494,0.345,0.649,24.9,10,1
34,2009,NBA,2,34,DEN,Sergio Llull\llullse01,21.228,G,es,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35,2009,NBA,2,35,DET,DaJuan Summers\summeda01,21.158,F,us,Georgetown,2010,2013,83,9.9,3.3,1,0.3,0.2,0.1,0.384,0.392,0.367,0.642,-0.1,4,1
36,2009,NBA,2,36,MEM,Sam Young\youngsa01,24.03,F,us,Pitt,2010,2013,249,15.9,5.8,2.3,0.7,0.5,0.2,0.442,0.468,0.28,0.742,5.2,4,1
37,2009,NBA,2,37,SAS,DeJuan Blair\blairde01,20.069,F-C,us,Pitt,2010,2016,424,16.6,6.8,5.1,0.8,0.7,0.3,0.524,0.526,0,0.608,19,7,1
38,2009,NBA,2,38,POR,Jon Brockman\brockjo01,22.103,F,us,Washington,2010,2012,150,10.5,2.1,3.1,0.3,0.2,0.1,0.488,0.49,0,0.618,3.7,3,1
39,2009,NBA,2,39,DET,Jonas Jerebko\jerebjo01,22.121,F,se,NA,2010,2019,635,17.8,6.2,4,0.8,0.5,0.2,0.457,0.507,0.363,0.77,25.8,10,1
40,2009,NBA,2,40,CHA,Derrick Brown\brownde04,21.296,F,us,Xavier,2010,2012,171,14.9,5.2,2.4,0.7,0.5,0.2,0.515,0.528,0.317,0.637,4.5,3,1
41,2009,NBA,2,41,MIL,Jodie Meeks\meeksjo01,21.314,G,us,Kentucky,2010,2019,539,22.5,9.3,2.1,1.1,0.8,0.1,0.42,0.471,0.373,0.879,24.3,10,1
42,2009,NBA,2,42,LAL,Patrick Beverley\beverpa01,20.353,G,us,Arkansas,2013,2020,390,28.4,9,4.3,3.4,1.2,0.4,0.411,0.455,0.375,0.767,25.1,8,1
43,2009,NBA,2,43,MIA,Marcus Thornton\thornma01,22.026,G,us,LSU,2010,2017,483,23.4,11.9,2.8,1.4,0.8,0.1,0.425,0.471,0.358,0.83,20,8,1
44,2009,NBA,2,44,DET,Chase Budinger\budinch01,21.039,F,us,Arizona,2010,2016,407,19.7,7.9,3,1.2,0.5,0.2,0.43,0.486,0.352,0.797,13.9,7,1
45,2009,NBA,2,45,MIN,Nick Calathes\calatni01,20.143,G,us,Florida,2014,2015,129,15.6,4.6,1.9,2.7,1,0.1,0.441,0.476,0.288,0.581,2.6,2,1
46,2009,NBA,2,46,CLE,Danny Green\greenda02,22.009,G-F,us,UNC,2010,2020,630,25.5,9,3.5,1.6,1,0.8,0.425,0.457,0.404,0.814,39.9,11,0
47,2009,NBA,2,47,MIN,Henk Norel\norelhe01,21.287,F-C,nl,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48,2009,NBA,2,48,PHO,Taylor Griffin\griffta01,23.074,F,us,Oklahoma,2010,2010,8,4,1.3,0.3,0.1,0,0.3,0.4,0.5,0,0.5,0,1,1
49,2009,NBA,2,49,ATL,Sergiy Gladyr\gladyse01,19.256,G,ua,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50,2009,NBA,2,50,UTA,Goran Suton,0,NA,NA,Michigan State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,2009,NBA,2,51,SAS,Jack McClinton,0,NA,NA,Miami (FL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,2009,NBA,2,52,IND,A.J. Price\priceaj01,22.267,G,us,UConn,2010,2015,261,15.1,5.8,1.4,2.2,0.5,0,0.38,0.439,0.316,0.742,4.7,6,1
53,2009,NBA,2,53,SAS,Nando De Colo\decolna01,22.008,G,fr,NA,2013,2014,119,11.9,3.8,1.8,1.7,0.5,0.1,0.429,0.463,0.363,0.835,2.4,2,1
54,2009,NBA,2,54,CHA,Robert Vaden,0,NA,NA,University of Alabama at Birmingham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55,2009,NBA,2,55,POR,Patty Mills\millspa02,20.323,G,au,Saint Mary's,2010,2020,615,19,8.5,1.7,2.4,0.6,0.1,0.432,0.478,0.392,0.847,28.2,11,0
56,2009,NBA,2,56,DAL,Ahmad Nivins,0,NA,NA,Saint Joseph's,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
57,2009,NBA,2,57,PHO,Emir Preldžić\preldem01,21.298,F-G,ba,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
58,2009,NBA,2,58,BOS,Lester Hudson\hudsole01,24.328,G,us,University of Tennessee at Martin,2010,2015,57,10.4,4.7,1.4,1.2,0.6,0.1,0.375,0.441,0.277,0.806,0.2,6,1
59,2009,NBA,2,59,LAL,Chinemelu Elonu\elonuch01,22.112,C-F,ng,Texas A&M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60,2009,NBA,2,60,MIA,Robert Dozier,0,NA,NA,Memphis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
